"Befolkning efter region, utbildningsnivå och år"

"region" "utbildningsnivå" "2002" "2006" "2010" "2014"
"0114 Upplands Väsby" "eftergymnasial utbildning, 3 år eller mer" 3471 3874 4419 5221
"0115 Vallentuna" "eftergymnasial utbildning, 3 år eller mer" 2553 3206 3843 4559
"0117 Österåker" "eftergymnasial utbildning, 3 år eller mer" 3686 4492 5011 5615
"0120 Värmdö" "eftergymnasial utbildning, 3 år eller mer" 3082 3976 4720 5569
"0123 Järfälla" "eftergymnasial utbildning, 3 år eller mer" 7068 7881 9009 10452
"0125 Ekerö" "eftergymnasial utbildning, 3 år eller mer" 2852 3376 3893 4421
"0126 Huddinge" "eftergymnasial utbildning, 3 år eller mer" 8694 10155 12795 15487
"0127 Botkyrka" "eftergymnasial utbildning, 3 år eller mer" 5702 6722 8023 9536
"0128 Salem" "eftergymnasial utbildning, 3 år eller mer" 1386 1665 1900 2198
"0136 Haninge" "eftergymnasial utbildning, 3 år eller mer" 5209 5959 6776 8143
"0138 Tyresö" "eftergymnasial utbildning, 3 år eller mer" 3955 4562 5219 6254
"0139 Upplands-Bro" "eftergymnasial utbildning, 3 år eller mer" 1764 2025 2520 2937
"0140 Nykvarn" "eftergymnasial utbildning, 3 år eller mer" 520 683 891 1027
"0160 Täby" "eftergymnasial utbildning, 3 år eller mer" 11008 11992 13442 15194
"0162 Danderyd" "eftergymnasial utbildning, 3 år eller mer" 7379 7860 8448 9153
"0163 Sollentuna" "eftergymnasial utbildning, 3 år eller mer" 9275 10585 12322 14363
"0180 Stockholm" "eftergymnasial utbildning, 3 år eller mer" 137444 160305 191585 223494
"0181 Södertälje" "eftergymnasial utbildning, 3 år eller mer" 6730 7679 8734 10116
"0182 Nacka" "eftergymnasial utbildning, 3 år eller mer" 12338 14929 17871 20438
"0183 Sundbyberg" "eftergymnasial utbildning, 3 år eller mer" 4731 5213 6520 8346
"0184 Solna" "eftergymnasial utbildning, 3 år eller mer" 10137 12749 16038 19384
"0186 Lidingö" "eftergymnasial utbildning, 3 år eller mer" 8375 9101 10030 11080
"0187 Vaxholm" "eftergymnasial utbildning, 3 år eller mer" 1396 1701 1946 2157
"0188 Norrtälje" "eftergymnasial utbildning, 3 år eller mer" 3467 4071 4663 5211
"0191 Sigtuna" "eftergymnasial utbildning, 3 år eller mer" 2853 3334 4047 4905
"0192 Nynäshamn" "eftergymnasial utbildning, 3 år eller mer" 1657 1864 2149 2457
"0305 Håbo" "eftergymnasial utbildning, 3 år eller mer" 1174 1403 1661 1880
"0319 Älvkarleby" "eftergymnasial utbildning, 3 år eller mer" 383 527 611 686
"0330 Knivsta" "eftergymnasial utbildning, 3 år eller mer" 1553 1894 2288 2734
"0331 Heby" "eftergymnasial utbildning, 3 år eller mer" 538 674 775 889
"0360 Tierp" "eftergymnasial utbildning, 3 år eller mer" 826 999 1258 1457
"0380 Uppsala" "eftergymnasial utbildning, 3 år eller mer" 31358 35347 40476 45483
"0381 Enköping" "eftergymnasial utbildning, 3 år eller mer" 2676 3243 3814 4351
"0382 Östhammar" "eftergymnasial utbildning, 3 år eller mer" 1049 1284 1473 1648
"0428 Vingåker" "eftergymnasial utbildning, 3 år eller mer" 381 495 535 581
"0461 Gnesta" "eftergymnasial utbildning, 3 år eller mer" 643 758 921 1060
"0480 Nyköping" "eftergymnasial utbildning, 3 år eller mer" 3884 4822 5487 6092
"0481 Oxelösund" "eftergymnasial utbildning, 3 år eller mer" 597 718 787 909
"0482 Flen" "eftergymnasial utbildning, 3 år eller mer" 914 1062 1144 1256
"0483 Katrineholm" "eftergymnasial utbildning, 3 år eller mer" 1944 2290 2665 2966
"0484 Eskilstuna" "eftergymnasial utbildning, 3 år eller mer" 6349 8266 9898 11304
"0486 Strängnäs" "eftergymnasial utbildning, 3 år eller mer" 2810 3403 3848 4284
"0488 Trosa" "eftergymnasial utbildning, 3 år eller mer" 743 946 1100 1233
"0509 Ödeshög" "eftergymnasial utbildning, 3 år eller mer" 267 303 348 396
"0512 Ydre" "eftergymnasial utbildning, 3 år eller mer" 243 286 318 350
"0513 Kinda" "eftergymnasial utbildning, 3 år eller mer" 589 702 807 887
"0560 Boxholm" "eftergymnasial utbildning, 3 år eller mer" 206 253 301 377
"0561 Åtvidaberg" "eftergymnasial utbildning, 3 år eller mer" 613 697 794 917
"0562 Finspång" "eftergymnasial utbildning, 3 år eller mer" 1206 1438 1645 1864
"0563 Valdemarsvik" "eftergymnasial utbildning, 3 år eller mer" 382 452 492 531
"0580 Linköping" "eftergymnasial utbildning, 3 år eller mer" 19174 22339 26023 29470
"0581 Norrköping" "eftergymnasial utbildning, 3 år eller mer" 9697 12259 14526 16691
"0582 Söderköping" "eftergymnasial utbildning, 3 år eller mer" 967 1170 1334 1527
"0583 Motala" "eftergymnasial utbildning, 3 år eller mer" 2529 2959 3424 3877
"0584 Vadstena" "eftergymnasial utbildning, 3 år eller mer" 610 684 789 830
"0586 Mjölby" "eftergymnasial utbildning, 3 år eller mer" 1396 1740 2128 2471
"0604 Aneby" "eftergymnasial utbildning, 3 år eller mer" 352 421 471 545
"0617 Gnosjö" "eftergymnasial utbildning, 3 år eller mer" 385 402 486 563
"0642 Mullsjö" "eftergymnasial utbildning, 3 år eller mer" 426 512 602 658
"0643 Habo" "eftergymnasial utbildning, 3 år eller mer" 605 831 1097 1339
"0662 Gislaved" "eftergymnasial utbildning, 3 år eller mer" 1285 1495 1726 1935
"0665 Vaggeryd" "eftergymnasial utbildning, 3 år eller mer" 611 766 978 1173
"0680 Jönköping" "eftergymnasial utbildning, 3 år eller mer" 11421 14113 16750 19263
"0682 Nässjö" "eftergymnasial utbildning, 3 år eller mer" 1505 1845 2123 2447
"0683 Värnamo" "eftergymnasial utbildning, 3 år eller mer" 1907 2426 2717 3127
"0684 Sävsjö" "eftergymnasial utbildning, 3 år eller mer" 465 616 715 870
"0685 Vetlanda" "eftergymnasial utbildning, 3 år eller mer" 1297 1613 1842 2078
"0686 Eksjö" "eftergymnasial utbildning, 3 år eller mer" 1482 1650 1795 2026
"0687 Tranås" "eftergymnasial utbildning, 3 år eller mer" 1027 1192 1410 1560
"0760 Uppvidinge" "eftergymnasial utbildning, 3 år eller mer" 350 452 547 622
"0761 Lessebo" "eftergymnasial utbildning, 3 år eller mer" 364 441 554 620
"0763 Tingsryd" "eftergymnasial utbildning, 3 år eller mer" 573 705 834 936
"0764 Alvesta" "eftergymnasial utbildning, 3 år eller mer" 960 1226 1432 1623
"0765 Älmhult" "eftergymnasial utbildning, 3 år eller mer" 930 1204 1511 1782
"0767 Markaryd" "eftergymnasial utbildning, 3 år eller mer" 330 451 514 590
"0780 Växjö" "eftergymnasial utbildning, 3 år eller mer" 8630 10735 12266 13865
"0781 Ljungby" "eftergymnasial utbildning, 3 år eller mer" 1507 1867 2201 2417
"0821 Högsby" "eftergymnasial utbildning, 3 år eller mer" 240 306 365 420
"0834 Torsås" "eftergymnasial utbildning, 3 år eller mer" 353 443 517 581
"0840 Mörbylånga" "eftergymnasial utbildning, 3 år eller mer" 1060 1298 1645 1925
"0860 Hultsfred" "eftergymnasial utbildning, 3 år eller mer" 587 717 788 893
"0861 Mönsterås" "eftergymnasial utbildning, 3 år eller mer" 668 848 943 1068
"0862 Emmaboda" "eftergymnasial utbildning, 3 år eller mer" 455 559 634 683
"0880 Kalmar" "eftergymnasial utbildning, 3 år eller mer" 6459 7897 8716 9762
"0881 Nybro" "eftergymnasial utbildning, 3 år eller mer" 967 1236 1431 1600
"0882 Oskarshamn" "eftergymnasial utbildning, 3 år eller mer" 1589 1964 2186 2445
"0883 Västervik" "eftergymnasial utbildning, 3 år eller mer" 2370 2788 3265 3608
"0884 Vimmerby" "eftergymnasial utbildning, 3 år eller mer" 728 911 1029 1155
"0885 Borgholm" "eftergymnasial utbildning, 3 år eller mer" 734 893 1038 1108
"0980 Gotland" "eftergymnasial utbildning, 3 år eller mer" 4503 5417 6203 6909
"1060 Olofström" "eftergymnasial utbildning, 3 år eller mer" 574 688 733 843
"1080 Karlskrona" "eftergymnasial utbildning, 3 år eller mer" 6350 7595 9004 9711
"1081 Ronneby" "eftergymnasial utbildning, 3 år eller mer" 2159 2530 2813 2890
"1082 Karlshamn" "eftergymnasial utbildning, 3 år eller mer" 2189 2698 3093 3469
"1083 Sölvesborg" "eftergymnasial utbildning, 3 år eller mer" 1007 1258 1434 1615
"1214 Svalöv" "eftergymnasial utbildning, 3 år eller mer" 786 974 1109 1287
"1230 Staffanstorp" "eftergymnasial utbildning, 3 år eller mer" 2227 2647 3215 3689
"1231 Burlöv" "eftergymnasial utbildning, 3 år eller mer" 1084 1316 1639 1933
"1233 Vellinge" "eftergymnasial utbildning, 3 år eller mer" 4010 4677 5368 5960
"1256 Östra Göinge" "eftergymnasial utbildning, 3 år eller mer" 627 759 877 1045
"1257 Örkelljunga" "eftergymnasial utbildning, 3 år eller mer" 450 565 670 759
"1260 Bjuv" "eftergymnasial utbildning, 3 år eller mer" 454 584 732 837
"1261 Kävlinge" "eftergymnasial utbildning, 3 år eller mer" 2308 3165 3911 4336
"1262 Lomma" "eftergymnasial utbildning, 3 år eller mer" 2887 3633 4564 5298
"1263 Svedala" "eftergymnasial utbildning, 3 år eller mer" 1372 1750 2185 2446
"1264 Skurup" "eftergymnasial utbildning, 3 år eller mer" 825 1085 1242 1438
"1265 Sjöbo" "eftergymnasial utbildning, 3 år eller mer" 853 1153 1422 1567
"1266 Hörby" "eftergymnasial utbildning, 3 år eller mer" 771 1045 1239 1356
"1267 Höör" "eftergymnasial utbildning, 3 år eller mer" 1136 1535 1851 2099
"1270 Tomelilla" "eftergymnasial utbildning, 3 år eller mer" 620 781 958 1046
"1272 Bromölla" "eftergymnasial utbildning, 3 år eller mer" 558 703 869 973
"1273 Osby" "eftergymnasial utbildning, 3 år eller mer" 640 806 895 1006
"1275 Perstorp" "eftergymnasial utbildning, 3 år eller mer" 333 386 434 486
"1276 Klippan" "eftergymnasial utbildning, 3 år eller mer" 788 978 1139 1234
"1277 Åstorp" "eftergymnasial utbildning, 3 år eller mer" 496 643 828 1001
"1278 Båstad" "eftergymnasial utbildning, 3 år eller mer" 1339 1581 1784 1941
"1280 Malmö" "eftergymnasial utbildning, 3 år eller mer" 30887 40701 50084 58449
"1281 Lund" "eftergymnasial utbildning, 3 år eller mer" 23437 25967 29233 32588
"1282 Landskrona" "eftergymnasial utbildning, 3 år eller mer" 2354 3127 3713 4320
"1283 Helsingborg" "eftergymnasial utbildning, 3 år eller mer" 11331 14176 16395 18617
"1284 Höganäs" "eftergymnasial utbildning, 3 år eller mer" 2392 3004 3439 3883
"1285 Eslöv" "eftergymnasial utbildning, 3 år eller mer" 1942 2562 3066 3512
"1286 Ystad" "eftergymnasial utbildning, 3 år eller mer" 2300 2823 3277 3719
"1287 Trelleborg" "eftergymnasial utbildning, 3 år eller mer" 2338 3058 3725 4173
"1290 Kristianstad" "eftergymnasial utbildning, 3 år eller mer" 7010 8388 9507 10447
"1291 Simrishamn" "eftergymnasial utbildning, 3 år eller mer" 1590 1913 2181 2327
"1292 Ängelholm" "eftergymnasial utbildning, 3 år eller mer" 3345 4061 4488 4937
"1293 Hässleholm" "eftergymnasial utbildning, 3 år eller mer" 3410 4175 4765 5290
"1315 Hylte" "eftergymnasial utbildning, 3 år eller mer" 436 532 619 691
"1380 Halmstad" "eftergymnasial utbildning, 3 år eller mer" 8015 10023 11604 13313
"1381 Laholm" "eftergymnasial utbildning, 3 år eller mer" 1261 1594 1851 2146
"1382 Falkenberg" "eftergymnasial utbildning, 3 år eller mer" 2198 2851 3396 3932
"1383 Varberg" "eftergymnasial utbildning, 3 år eller mer" 3935 5153 6151 7212
"1384 Kungsbacka" "eftergymnasial utbildning, 3 år eller mer" 7066 8808 10461 11988
"1401 Härryda" "eftergymnasial utbildning, 3 år eller mer" 3381 4234 5137 6081
"1402 Partille" "eftergymnasial utbildning, 3 år eller mer" 3781 4445 5215 6058
"1407 Öckerö" "eftergymnasial utbildning, 3 år eller mer" 890 1105 1310 1516
"1415 Stenungsund" "eftergymnasial utbildning, 3 år eller mer" 1748 2281 2675 3123
"1419 Tjörn" "eftergymnasial utbildning, 3 år eller mer" 1215 1438 1642 1889
"1421 Orust" "eftergymnasial utbildning, 3 år eller mer" 989 1247 1427 1541
"1427 Sotenäs" "eftergymnasial utbildning, 3 år eller mer" 653 744 846 970
"1430 Munkedal" "eftergymnasial utbildning, 3 år eller mer" 442 553 636 728
"1435 Tanum" "eftergymnasial utbildning, 3 år eller mer" 781 899 1097 1249
"1438 Dals-Ed" "eftergymnasial utbildning, 3 år eller mer" 225 279 301 338
"1439 Färgelanda" "eftergymnasial utbildning, 3 år eller mer" 293 354 395 430
"1440 Ale" "eftergymnasial utbildning, 3 år eller mer" 1488 1982 2368 2864
"1441 Lerum" "eftergymnasial utbildning, 3 år eller mer" 3675 4491 5239 6130
"1442 Vårgårda" "eftergymnasial utbildning, 3 år eller mer" 547 714 819 950
"1443 Bollebygd" "eftergymnasial utbildning, 3 år eller mer" 516 705 815 923
"1444 Grästorp" "eftergymnasial utbildning, 3 år eller mer" 312 378 427 481
"1445 Essunga" "eftergymnasial utbildning, 3 år eller mer" 229 277 323 369
"1446 Karlsborg" "eftergymnasial utbildning, 3 år eller mer" 547 628 715 765
"1447 Gullspång" "eftergymnasial utbildning, 3 år eller mer" 226 273 307 349
"1452 Tranemo" "eftergymnasial utbildning, 3 år eller mer" 505 627 746 856
"1460 Bengtsfors" "eftergymnasial utbildning, 3 år eller mer" 430 522 604 678
"1461 Mellerud" "eftergymnasial utbildning, 3 år eller mer" 399 509 585 646
"1462 Lilla Edet" "eftergymnasial utbildning, 3 år eller mer" 529 657 775 955
"1463 Mark" "eftergymnasial utbildning, 3 år eller mer" 1786 2255 2740 3002
"1465 Svenljunga" "eftergymnasial utbildning, 3 år eller mer" 407 497 575 624
"1466 Herrljunga" "eftergymnasial utbildning, 3 år eller mer" 408 523 649 751
"1470 Vara" "eftergymnasial utbildning, 3 år eller mer" 619 808 962 1055
"1471 Götene" "eftergymnasial utbildning, 3 år eller mer" 686 871 1038 1167
"1472 Tibro" "eftergymnasial utbildning, 3 år eller mer" 517 614 712 799
"1473 Töreboda" "eftergymnasial utbildning, 3 år eller mer" 407 517 588 662
"1480 Göteborg" "eftergymnasial utbildning, 3 år eller mer" 68462 82465 95308 109342
"1481 Mölndal" "eftergymnasial utbildning, 3 år eller mer" 7308 8610 9962 11318
"1482 Kungälv" "eftergymnasial utbildning, 3 år eller mer" 3200 3877 4680 5336
"1484 Lysekil" "eftergymnasial utbildning, 3 år eller mer" 1047 1233 1359 1450
"1485 Uddevalla" "eftergymnasial utbildning, 3 år eller mer" 3962 4952 5727 6504
"1486 Strömstad" "eftergymnasial utbildning, 3 år eller mer" 771 904 1071 1266
"1487 Vänersborg" "eftergymnasial utbildning, 3 år eller mer" 3086 3674 3954 4422
"1488 Trollhättan" "eftergymnasial utbildning, 3 år eller mer" 3992 4963 5812 6758
"1489 Alingsås" "eftergymnasial utbildning, 3 år eller mer" 3188 3934 4554 5221
"1490 Borås" "eftergymnasial utbildning, 3 år eller mer" 7321 9226 10919 12751
"1491 Ulricehamn" "eftergymnasial utbildning, 3 år eller mer" 1298 1669 1957 2191
"1492 Åmål" "eftergymnasial utbildning, 3 år eller mer" 744 880 974 1059
"1493 Mariestad" "eftergymnasial utbildning, 3 år eller mer" 1579 1962 2202 2459
"1494 Lidköping" "eftergymnasial utbildning, 3 år eller mer" 2833 3612 4100 4635
"1495 Skara" "eftergymnasial utbildning, 3 år eller mer" 1206 1484 1660 1881
"1496 Skövde" "eftergymnasial utbildning, 3 år eller mer" 4311 5497 6315 7223
"1497 Hjo" "eftergymnasial utbildning, 3 år eller mer" 610 753 865 942
"1498 Tidaholm" "eftergymnasial utbildning, 3 år eller mer" 572 699 807 910
"1499 Falköping" "eftergymnasial utbildning, 3 år eller mer" 1868 2333 2657 2916
"1715 Kil" "eftergymnasial utbildning, 3 år eller mer" 754 929 1048 1218
"1730 Eda" "eftergymnasial utbildning, 3 år eller mer" 305 353 426 470
"1737 Torsby" "eftergymnasial utbildning, 3 år eller mer" 612 731 866 909
"1760 Storfors" "eftergymnasial utbildning, 3 år eller mer" 218 229 250 250
"1761 Hammarö" "eftergymnasial utbildning, 3 år eller mer" 1401 1722 2179 2519
"1762 Munkfors" "eftergymnasial utbildning, 3 år eller mer" 151 162 174 190
"1763 Forshaga" "eftergymnasial utbildning, 3 år eller mer" 601 780 913 1022
"1764 Grums" "eftergymnasial utbildning, 3 år eller mer" 337 433 502 551
"1765 Årjäng" "eftergymnasial utbildning, 3 år eller mer" 411 500 573 615
"1766 Sunne" "eftergymnasial utbildning, 3 år eller mer" 714 924 1052 1202
"1780 Karlstad" "eftergymnasial utbildning, 3 år eller mer" 9580 11764 13308 14932
"1781 Kristinehamn" "eftergymnasial utbildning, 3 år eller mer" 1587 1955 2184 2365
"1782 Filipstad" "eftergymnasial utbildning, 3 år eller mer" 420 497 534 576
"1783 Hagfors" "eftergymnasial utbildning, 3 år eller mer" 589 706 770 846
"1784 Arvika" "eftergymnasial utbildning, 3 år eller mer" 1734 2071 2375 2576
"1785 Säffle" "eftergymnasial utbildning, 3 år eller mer" 892 1010 1094 1152
"1814 Lekeberg" "eftergymnasial utbildning, 3 år eller mer" 436 522 625 697
"1860 Laxå" "eftergymnasial utbildning, 3 år eller mer" 218 249 271 307
"1861 Hallsberg" "eftergymnasial utbildning, 3 år eller mer" 735 869 1006 1144
"1862 Degerfors" "eftergymnasial utbildning, 3 år eller mer" 361 418 483 545
"1863 Hällefors" "eftergymnasial utbildning, 3 år eller mer" 257 317 368 397
"1864 Ljusnarsberg" "eftergymnasial utbildning, 3 år eller mer" 204 230 266 322
"1880 Örebro" "eftergymnasial utbildning, 3 år eller mer" 13542 16510 19516 22344
"1881 Kumla" "eftergymnasial utbildning, 3 år eller mer" 977 1294 1598 1842
"1882 Askersund" "eftergymnasial utbildning, 3 år eller mer" 576 725 809 875
"1883 Karlskoga" "eftergymnasial utbildning, 3 år eller mer" 1893 2224 2363 2596
"1884 Nora" "eftergymnasial utbildning, 3 år eller mer" 766 911 1026 1100
"1885 Lindesberg" "eftergymnasial utbildning, 3 år eller mer" 1355 1618 1791 1965
"1904 Skinnskatteberg" "eftergymnasial utbildning, 3 år eller mer" 246 285 291 303
"1907 Surahammar" "eftergymnasial utbildning, 3 år eller mer" 421 505 592 666
"1960 Kungsör" "eftergymnasial utbildning, 3 år eller mer" 402 512 568 663
"1961 Hallstahammar" "eftergymnasial utbildning, 3 år eller mer" 603 859 1025 1178
"1962 Norberg" "eftergymnasial utbildning, 3 år eller mer" 265 319 334 351
"1980 Västerås" "eftergymnasial utbildning, 3 år eller mer" 13895 16800 19082 21853
"1981 Sala" "eftergymnasial utbildning, 3 år eller mer" 1269 1553 1728 1949
"1982 Fagersta" "eftergymnasial utbildning, 3 år eller mer" 549 687 792 963
"1983 Köping" "eftergymnasial utbildning, 3 år eller mer" 1263 1559 1782 2041
"1984 Arboga" "eftergymnasial utbildning, 3 år eller mer" 748 909 1053 1221
"2021 Vansbro" "eftergymnasial utbildning, 3 år eller mer" 264 322 374 399
"2023 Malung-Sälen" "eftergymnasial utbildning, 3 år eller mer" 464 587 678 698
"2026 Gagnef" "eftergymnasial utbildning, 3 år eller mer" 612 746 864 943
"2029 Leksand" "eftergymnasial utbildning, 3 år eller mer" 1124 1332 1518 1727
"2031 Rättvik" "eftergymnasial utbildning, 3 år eller mer" 615 751 856 968
"2034 Orsa" "eftergymnasial utbildning, 3 år eller mer" 425 504 538 561
"2039 Älvdalen" "eftergymnasial utbildning, 3 år eller mer" 260 344 404 451
"2061 Smedjebacken" "eftergymnasial utbildning, 3 år eller mer" 463 611 710 809
"2062 Mora" "eftergymnasial utbildning, 3 år eller mer" 1256 1567 1804 2058
"2080 Falun" "eftergymnasial utbildning, 3 år eller mer" 5917 7035 7855 8708
"2081 Borlänge" "eftergymnasial utbildning, 3 år eller mer" 3141 3928 4487 5017
"2082 Säter" "eftergymnasial utbildning, 3 år eller mer" 683 851 927 1033
"2083 Hedemora" "eftergymnasial utbildning, 3 år eller mer" 847 989 1129 1202
"2084 Avesta" "eftergymnasial utbildning, 3 år eller mer" 1115 1296 1471 1663
"2085 Ludvika" "eftergymnasial utbildning, 3 år eller mer" 1701 1907 2319 2622
"2101 Ockelbo" "eftergymnasial utbildning, 3 år eller mer" 243 343 378 392
"2104 Hofors" "eftergymnasial utbildning, 3 år eller mer" 408 514 544 591
"2121 Ovanåker" "eftergymnasial utbildning, 3 år eller mer" 431 580 639 750
"2132 Nordanstig" "eftergymnasial utbildning, 3 år eller mer" 455 513 579 665
"2161 Ljusdal" "eftergymnasial utbildning, 3 år eller mer" 929 1072 1202 1300
"2180 Gävle" "eftergymnasial utbildning, 3 år eller mer" 7992 9907 11553 13086
"2181 Sandviken" "eftergymnasial utbildning, 3 år eller mer" 2273 2716 3090 3510
"2182 Söderhamn" "eftergymnasial utbildning, 3 år eller mer" 1382 1608 1802 1954
"2183 Bollnäs" "eftergymnasial utbildning, 3 år eller mer" 1432 1755 2026 2250
"2184 Hudiksvall" "eftergymnasial utbildning, 3 år eller mer" 2432 2973 3365 3839
"2260 Ånge" "eftergymnasial utbildning, 3 år eller mer" 451 565 621 625
"2262 Timrå" "eftergymnasial utbildning, 3 år eller mer" 860 1046 1228 1407
"2280 Härnösand" "eftergymnasial utbildning, 3 år eller mer" 2506 2831 2991 3179
"2281 Sundsvall" "eftergymnasial utbildning, 3 år eller mer" 8298 9982 11112 12369
"2282 Kramfors" "eftergymnasial utbildning, 3 år eller mer" 1077 1225 1340 1482
"2283 Sollefteå" "eftergymnasial utbildning, 3 år eller mer" 1415 1621 1737 1834
"2284 Örnsköldsvik" "eftergymnasial utbildning, 3 år eller mer" 4016 5194 5857 6417
"2303 Ragunda" "eftergymnasial utbildning, 3 år eller mer" 253 294 323 340
"2305 Bräcke" "eftergymnasial utbildning, 3 år eller mer" 352 417 479 497
"2309 Krokom" "eftergymnasial utbildning, 3 år eller mer" 1052 1256 1521 1723
"2313 Strömsund" "eftergymnasial utbildning, 3 år eller mer" 616 746 796 849
"2321 Åre" "eftergymnasial utbildning, 3 år eller mer" 647 854 1020 1181
"2326 Berg" "eftergymnasial utbildning, 3 år eller mer" 398 464 510 565
"2361 Härjedalen" "eftergymnasial utbildning, 3 år eller mer" 454 533 603 702
"2380 Östersund" "eftergymnasial utbildning, 3 år eller mer" 6564 7653 8400 9176
"2401 Nordmaling" "eftergymnasial utbildning, 3 år eller mer" 392 472 500 555
"2403 Bjurholm" "eftergymnasial utbildning, 3 år eller mer" 132 144 165 176
"2404 Vindeln" "eftergymnasial utbildning, 3 år eller mer" 304 346 394 470
"2409 Robertsfors" "eftergymnasial utbildning, 3 år eller mer" 450 514 569 657
"2417 Norsjö" "eftergymnasial utbildning, 3 år eller mer" 168 225 260 275
"2418 Malå" "eftergymnasial utbildning, 3 år eller mer" 176 197 209 226
"2421 Storuman" "eftergymnasial utbildning, 3 år eller mer" 343 416 431 477
"2422 Sorsele" "eftergymnasial utbildning, 3 år eller mer" 143 174 194 207
"2425 Dorotea" "eftergymnasial utbildning, 3 år eller mer" 115 134 144 169
"2460 Vännäs" "eftergymnasial utbildning, 3 år eller mer" 643 756 850 964
"2462 Vilhelmina" "eftergymnasial utbildning, 3 år eller mer" 356 416 470 506
"2463 Åsele" "eftergymnasial utbildning, 3 år eller mer" 149 176 192 205
"2480 Umeå" "eftergymnasial utbildning, 3 år eller mer" 16812 20171 22090 24658
"2481 Lycksele" "eftergymnasial utbildning, 3 år eller mer" 856 1040 1151 1211
"2482 Skellefteå" "eftergymnasial utbildning, 3 år eller mer" 5259 6583 7522 8291
"2505 Arvidsjaur" "eftergymnasial utbildning, 3 år eller mer" 404 483 520 543
"2506 Arjeplog" "eftergymnasial utbildning, 3 år eller mer" 166 202 237 223
"2510 Jokkmokk" "eftergymnasial utbildning, 3 år eller mer" 344 419 463 481
"2513 Överkalix" "eftergymnasial utbildning, 3 år eller mer" 188 206 212 229
"2514 Kalix" "eftergymnasial utbildning, 3 år eller mer" 1120 1338 1374 1444
"2518 Övertorneå" "eftergymnasial utbildning, 3 år eller mer" 271 316 333 375
"2521 Pajala" "eftergymnasial utbildning, 3 år eller mer" 334 363 390 457
"2523 Gällivare" "eftergymnasial utbildning, 3 år eller mer" 1037 1276 1362 1538
"2560 Älvsbyn" "eftergymnasial utbildning, 3 år eller mer" 431 505 560 579
"2580 Luleå" "eftergymnasial utbildning, 3 år eller mer" 8302 9943 10897 12366
"2581 Piteå" "eftergymnasial utbildning, 3 år eller mer" 3066 3811 4294 4795
"2582 Boden" "eftergymnasial utbildning, 3 år eller mer" 2923 3339 3476 3657
"2583 Haparanda" "eftergymnasial utbildning, 3 år eller mer" 531 638 719 749
"2584 Kiruna" "eftergymnasial utbildning, 3 år eller mer" 1493 1855 2039 2267
