"Sammanräknad förvärvsinkomst, medianinkomst för boende i Sverige den 31/12, tkr efter region, ålder och år"

"region" "ålder" "2002" "2006" "2010" "2014"
"0114 Upplands Väsby" "totalt 20+ år" 212.5 229.1 251.6 272.7
"0115 Vallentuna" "totalt 20+ år" 216.1 240.5 274.6 306.0
"0117 Österåker" "totalt 20+ år" 216.8 240.2 271.1 296.4
"0120 Värmdö" "totalt 20+ år" 216.0 241.4 274.4 301.0
"0123 Järfälla" "totalt 20+ år" 217.4 235.2 257.2 275.7
"0125 Ekerö" "totalt 20+ år" 226.7 254.1 286.3 315.2
"0126 Huddinge" "totalt 20+ år" 207.0 225.4 247.8 271.6
"0127 Botkyrka" "totalt 20+ år" 182.1 196.4 213.3 232.4
"0128 Salem" "totalt 20+ år" 221.1 244.4 275.5 298.8
"0136 Haninge" "totalt 20+ år" 203.8 221.6 243.2 265.4
"0138 Tyresö" "totalt 20+ år" 221.7 243.1 271.2 298.9
"0139 Upplands-Bro" "totalt 20+ år" 208.0 225.7 250.2 273.8
"0140 Nykvarn" "totalt 20+ år" 222.0 251.4 282.5 310.6
"0160 Täby" "totalt 20+ år" 239.3 265.7 299.9 331.0
"0162 Danderyd" "totalt 20+ år" 245.4 278.6 311.4 343.5
"0163 Sollentuna" "totalt 20+ år" 227.0 250.2 279.3 306.5
"0180 Stockholm" "totalt 20+ år" 201.3 223.2 254.1 285.5
"0181 Södertälje" "totalt 20+ år" 190.0 205.2 216.0 233.8
"0182 Nacka" "totalt 20+ år" 222.5 249.0 281.1 314.3
"0183 Sundbyberg" "totalt 20+ år" 206.3 221.8 248.1 279.5
"0184 Solna" "totalt 20+ år" 205.1 226.4 257.4 294.2
"0186 Lidingö" "totalt 20+ år" 228.8 254.7 284.9 313.4
"0187 Vaxholm" "totalt 20+ år" 220.6 247.0 283.5 313.8
"0188 Norrtälje" "totalt 20+ år" 184.0 203.6 224.4 243.9
"0191 Sigtuna" "totalt 20+ år" 204.3 220.6 240.6 260.6
"0192 Nynäshamn" "totalt 20+ år" 199.0 214.7 235.6 256.6
"0305 Håbo" "totalt 20+ år" 217.5 239.8 266.2 290.5
"0319 Älvkarleby" "totalt 20+ år" 183.4 202.5 224.2 239.4
"0330 Knivsta" "totalt 20+ år" 216.8 244.4 277.2 311.5
"0331 Heby" "totalt 20+ år" 170.1 188.3 206.0 228.8
"0360 Tierp" "totalt 20+ år" 171.5 190.2 208.4 228.6
"0380 Uppsala" "totalt 20+ år" 188.5 208.0 230.2 257.6
"0381 Enköping" "totalt 20+ år" 186.3 207.7 233.4 258.3
"0382 Östhammar" "totalt 20+ år" 183.3 203.3 228.9 252.3
"0428 Vingåker" "totalt 20+ år" 178.0 196.5 215.8 229.0
"0461 Gnesta" "totalt 20+ år" 188.6 209.8 233.9 253.2
"0480 Nyköping" "totalt 20+ år" 186.9 209.8 233.5 256.3
"0481 Oxelösund" "totalt 20+ år" 196.2 213.3 233.1 244.2
"0482 Flen" "totalt 20+ år" 174.7 193.6 207.9 216.7
"0483 Katrineholm" "totalt 20+ år" 176.5 193.2 213.0 233.2
"0484 Eskilstuna" "totalt 20+ år" 176.6 200.2 216.4 233.0
"0486 Strängnäs" "totalt 20+ år" 195.7 217.3 244.7 266.3
"0488 Trosa" "totalt 20+ år" 206.0 232.6 261.5 279.1
"0509 Ödeshög" "totalt 20+ år" 162.7 184.3 203.0 220.4
"0512 Ydre" "totalt 20+ år" 167.9 188.5 215.5 231.5
"0513 Kinda" "totalt 20+ år" 169.1 192.2 215.3 237.5
"0560 Boxholm" "totalt 20+ år" 175.8 196.4 217.2 241.5
"0561 Åtvidaberg" "totalt 20+ år" 179.8 197.2 216.7 239.5
"0562 Finspång" "totalt 20+ år" 179.9 202.1 224.6 238.2
"0563 Valdemarsvik" "totalt 20+ år" 165.9 184.3 204.0 219.5
"0580 Linköping" "totalt 20+ år" 185.6 203.1 224.0 249.7
"0581 Norrköping" "totalt 20+ år" 176.5 196.2 219.4 241.1
"0582 Söderköping" "totalt 20+ år" 182.3 202.7 229.7 254.6
"0583 Motala" "totalt 20+ år" 182.1 199.2 215.5 236.4
"0584 Vadstena" "totalt 20+ år" 181.9 202.0 222.8 239.7
"0586 Mjölby" "totalt 20+ år" 179.2 200.7 224.1 248.8
"0604 Aneby" "totalt 20+ år" 174.7 199.1 223.9 246.0
"0617 Gnosjö" "totalt 20+ år" 198.5 220.1 236.9 262.8
"0642 Mullsjö" "totalt 20+ år" 185.6 210.9 232.4 252.1
"0643 Habo" "totalt 20+ år" 198.5 221.6 250.4 280.4
"0662 Gislaved" "totalt 20+ år" 193.7 213.3 233.5 257.1
"0665 Vaggeryd" "totalt 20+ år" 188.8 210.2 235.3 264.8
"0680 Jönköping" "totalt 20+ år" 186.2 209.5 233.3 259.6
"0682 Nässjö" "totalt 20+ år" 177.6 200.9 222.6 242.5
"0683 Värnamo" "totalt 20+ år" 192.5 216.1 237.6 266.1
"0684 Sävsjö" "totalt 20+ år" 168.3 193.7 217.4 234.0
"0685 Vetlanda" "totalt 20+ år" 178.9 203.5 226.8 249.8
"0686 Eksjö" "totalt 20+ år" 178.4 203.3 227.5 249.0
"0687 Tranås" "totalt 20+ år" 172.7 193.1 214.9 232.5
"0760 Uppvidinge" "totalt 20+ år" 174.9 194.0 215.9 232.7
"0761 Lessebo" "totalt 20+ år" 179.0 198.8 210.6 221.9
"0763 Tingsryd" "totalt 20+ år" 164.5 186.7 205.5 220.8
"0764 Alvesta" "totalt 20+ år" 179.2 201.8 221.8 241.1
"0765 Älmhult" "totalt 20+ år" 181.0 206.2 233.4 256.3
"0767 Markaryd" "totalt 20+ år" 171.8 190.9 201.7 218.8
"0780 Växjö" "totalt 20+ år" 186.5 210.2 231.6 255.7
"0781 Ljungby" "totalt 20+ år" 182.5 207.3 223.6 243.0
"0821 Högsby" "totalt 20+ år" 161.1 180.2 190.9 205.3
"0834 Torsås" "totalt 20+ år" 163.0 185.8 201.4 219.6
"0840 Mörbylånga" "totalt 20+ år" 178.6 202.3 228.6 251.5
"0860 Hultsfred" "totalt 20+ år" 167.7 186.9 202.2 217.9
"0861 Mönsterås" "totalt 20+ år" 182.3 203.0 224.1 241.4
"0862 Emmaboda" "totalt 20+ år" 177.7 197.7 213.5 229.7
"0880 Kalmar" "totalt 20+ år" 180.3 200.9 224.5 250.1
"0881 Nybro" "totalt 20+ år" 173.9 192.8 205.8 225.0
"0882 Oskarshamn" "totalt 20+ år" 189.3 212.0 239.0 266.1
"0883 Västervik" "totalt 20+ år" 174.0 192.2 212.9 231.7
"0884 Vimmerby" "totalt 20+ år" 176.7 198.4 218.6 241.5
"0885 Borgholm" "totalt 20+ år" 153.9 175.1 197.4 211.7
"0980 Gotland" "totalt 20+ år" 169.1 188.5 209.0 227.6
"1060 Olofström" "totalt 20+ år" 183.4 201.7 211.2 228.4
"1080 Karlskrona" "totalt 20+ år" 182.4 203.7 221.9 244.7
"1081 Ronneby" "totalt 20+ år" 172.8 195.9 210.7 229.5
"1082 Karlshamn" "totalt 20+ år" 180.0 200.7 219.6 236.2
"1083 Sölvesborg" "totalt 20+ år" 176.5 196.0 212.9 233.5
"1214 Svalöv" "totalt 20+ år" 176.6 194.6 216.9 236.2
"1230 Staffanstorp" "totalt 20+ år" 208.6 230.5 257.4 285.2
"1231 Burlöv" "totalt 20+ år" 180.6 197.3 210.5 228.9
"1233 Vellinge" "totalt 20+ år" 214.5 237.6 265.6 293.5
"1256 Östra Göinge" "totalt 20+ år" 178.4 198.6 212.3 223.5
"1257 Örkelljunga" "totalt 20+ år" 166.5 185.8 198.2 214.3
"1260 Bjuv" "totalt 20+ år" 180.2 194.9 209.7 228.9
"1261 Kävlinge" "totalt 20+ år" 199.2 223.5 255.6 281.6
"1262 Lomma" "totalt 20+ år" 216.0 246.5 284.0 318.1
"1263 Svedala" "totalt 20+ år" 200.7 222.0 252.0 278.1
"1264 Skurup" "totalt 20+ år" 175.1 196.0 218.8 243.6
"1265 Sjöbo" "totalt 20+ år" 164.8 185.5 212.0 232.7
"1266 Hörby" "totalt 20+ år" 164.9 185.7 208.5 232.4
"1267 Höör" "totalt 20+ år" 175.0 198.1 225.2 250.0
"1270 Tomelilla" "totalt 20+ år" 162.4 181.4 200.5 220.3
"1272 Bromölla" "totalt 20+ år" 184.2 203.2 217.3 234.6
"1273 Osby" "totalt 20+ år" 174.0 192.3 210.7 224.6
"1275 Perstorp" "totalt 20+ år" 173.8 187.4 192.0 207.2
"1276 Klippan" "totalt 20+ år" 168.0 185.9 202.4 218.9
"1277 Åstorp" "totalt 20+ år" 176.6 195.3 209.1 226.3
"1278 Båstad" "totalt 20+ år" 172.3 192.4 218.5 238.6
"1280 Malmö" "totalt 20+ år" 161.3 176.7 185.1 207.1
"1281 Lund" "totalt 20+ år" 178.1 199.2 216.4 234.6
"1282 Landskrona" "totalt 20+ år" 168.2 184.6 200.3 218.0
"1283 Helsingborg" "totalt 20+ år" 178.9 200.3 219.5 239.2
"1284 Höganäs" "totalt 20+ år" 186.5 208.3 233.9 258.8
"1285 Eslöv" "totalt 20+ år" 178.5 198.5 220.7 245.4
"1286 Ystad" "totalt 20+ år" 176.2 198.9 222.2 245.1
"1287 Trelleborg" "totalt 20+ år" 177.4 197.1 219.3 239.1
"1290 Kristianstad" "totalt 20+ år" 178.0 199.4 217.6 235.3
"1291 Simrishamn" "totalt 20+ år" 165.5 183.5 201.3 219.0
"1292 Ängelholm" "totalt 20+ år" 181.3 202.7 228.8 253.2
"1293 Hässleholm" "totalt 20+ år" 169.8 191.6 207.0 224.5
"1315 Hylte" "totalt 20+ år" 176.6 198.2 219.9 238.2
"1380 Halmstad" "totalt 20+ år" 177.4 201.5 225.8 247.5
"1381 Laholm" "totalt 20+ år" 167.1 190.3 213.0 235.6
"1382 Falkenberg" "totalt 20+ år" 171.7 195.0 221.2 245.6
"1383 Varberg" "totalt 20+ år" 177.1 203.1 231.4 260.1
"1384 Kungsbacka" "totalt 20+ år" 209.0 237.0 266.4 298.1
"1401 Härryda" "totalt 20+ år" 211.5 237.8 270.4 304.0
"1402 Partille" "totalt 20+ år" 206.6 231.2 258.6 290.0
"1407 Öckerö" "totalt 20+ år" 196.1 223.7 249.0 278.1
"1415 Stenungsund" "totalt 20+ år" 201.5 225.6 253.1 285.5
"1419 Tjörn" "totalt 20+ år" 192.5 215.1 243.7 270.6
"1421 Orust" "totalt 20+ år" 180.7 203.9 225.5 245.8
"1427 Sotenäs" "totalt 20+ år" 177.6 200.8 226.4 250.2
"1430 Munkedal" "totalt 20+ år" 168.6 190.4 206.6 225.8
"1435 Tanum" "totalt 20+ år" 166.8 190.5 206.8 230.5
"1438 Dals-Ed" "totalt 20+ år" 166.3 181.7 192.2 206.3
"1439 Färgelanda" "totalt 20+ år" 175.3 191.9 205.8 221.6
"1440 Ale" "totalt 20+ år" 198.0 220.6 247.3 273.7
"1441 Lerum" "totalt 20+ år" 209.5 235.3 267.0 297.3
"1442 Vårgårda" "totalt 20+ år" 185.4 207.2 228.1 250.7
"1443 Bollebygd" "totalt 20+ år" 198.9 224.0 246.8 274.5
"1444 Grästorp" "totalt 20+ år" 177.2 195.9 215.4 238.6
"1445 Essunga" "totalt 20+ år" 170.6 192.7 214.0 231.6
"1446 Karlsborg" "totalt 20+ år" 174.8 199.0 218.3 240.2
"1447 Gullspång" "totalt 20+ år" 167.2 185.7 196.0 210.0
"1452 Tranemo" "totalt 20+ år" 183.6 208.7 229.5 252.1
"1460 Bengtsfors" "totalt 20+ år" 170.1 182.9 190.8 209.0
"1461 Mellerud" "totalt 20+ år" 162.2 180.1 187.8 204.5
"1462 Lilla Edet" "totalt 20+ år" 185.7 204.5 226.2 246.2
"1463 Mark" "totalt 20+ år" 176.4 198.4 221.7 246.1
"1465 Svenljunga" "totalt 20+ år" 171.8 195.1 213.5 236.0
"1466 Herrljunga" "totalt 20+ år" 174.5 198.4 217.6 238.1
"1470 Vara" "totalt 20+ år" 168.8 190.8 212.7 233.4
"1471 Götene" "totalt 20+ år" 185.6 207.7 230.7 248.9
"1472 Tibro" "totalt 20+ år" 178.0 195.3 213.7 226.4
"1473 Töreboda" "totalt 20+ år" 163.9 182.0 198.0 217.0
"1480 Göteborg" "totalt 20+ år" 182.7 204.2 222.8 250.2
"1481 Mölndal" "totalt 20+ år" 206.2 230.8 260.5 292.3
"1482 Kungälv" "totalt 20+ år" 202.7 225.8 255.2 283.1
"1484 Lysekil" "totalt 20+ år" 178.3 199.2 219.0 240.7
"1485 Uddevalla" "totalt 20+ år" 181.0 203.4 224.1 243.8
"1486 Strömstad" "totalt 20+ år" 170.2 192.0 208.2 222.6
"1487 Vänersborg" "totalt 20+ år" 190.4 209.8 226.7 242.7
"1488 Trollhättan" "totalt 20+ år" 192.2 210.8 222.9 235.8
"1489 Alingsås" "totalt 20+ år" 188.0 210.6 231.4 259.2
"1490 Borås" "totalt 20+ år" 182.7 204.4 226.2 249.3
"1491 Ulricehamn" "totalt 20+ år" 179.8 202.4 225.9 251.2
"1492 Åmål" "totalt 20+ år" 174.1 190.7 201.8 216.1
"1493 Mariestad" "totalt 20+ år" 180.2 201.7 220.0 237.8
"1494 Lidköping" "totalt 20+ år" 183.3 208.4 231.6 252.9
"1495 Skara" "totalt 20+ år" 185.4 205.8 227.1 240.8
"1496 Skövde" "totalt 20+ år" 186.5 209.6 232.4 261.0
"1497 Hjo" "totalt 20+ år" 174.0 198.1 216.8 238.8
"1498 Tidaholm" "totalt 20+ år" 175.8 197.2 213.8 236.5
"1499 Falköping" "totalt 20+ år" 174.4 196.5 216.9 237.8
"1715 Kil" "totalt 20+ år" 180.3 202.7 221.8 243.8
"1730 Eda" "totalt 20+ år" 163.5 177.0 179.7 196.9
"1737 Torsby" "totalt 20+ år" 162.5 181.7 199.6 217.3
"1760 Storfors" "totalt 20+ år" 176.6 194.1 209.2 224.5
"1761 Hammarö" "totalt 20+ år" 204.0 230.9 262.9 291.8
"1762 Munkfors" "totalt 20+ år" 171.0 185.5 194.1 208.1
"1763 Forshaga" "totalt 20+ år" 178.8 201.1 219.0 236.2
"1764 Grums" "totalt 20+ år" 176.9 197.1 212.7 226.5
"1765 Årjäng" "totalt 20+ år" 156.9 177.9 180.4 198.7
"1766 Sunne" "totalt 20+ år" 167.8 189.1 207.6 223.9
"1780 Karlstad" "totalt 20+ år" 183.2 207.2 227.6 249.3
"1781 Kristinehamn" "totalt 20+ år" 177.4 196.7 211.5 223.4
"1782 Filipstad" "totalt 20+ år" 170.6 187.7 200.3 211.9
"1783 Hagfors" "totalt 20+ år" 173.0 189.4 205.0 224.0
"1784 Arvika" "totalt 20+ år" 170.0 193.9 210.3 230.0
"1785 Säffle" "totalt 20+ år" 171.5 189.0 201.9 212.5
"1814 Lekeberg" "totalt 20+ år" 182.0 201.1 227.5 252.3
"1860 Laxå" "totalt 20+ år" 179.5 194.7 216.3 222.5
"1861 Hallsberg" "totalt 20+ år" 182.7 201.3 217.6 243.1
"1862 Degerfors" "totalt 20+ år" 182.1 199.4 215.9 229.0
"1863 Hällefors" "totalt 20+ år" 170.2 191.7 204.8 216.1
"1864 Ljusnarsberg" "totalt 20+ år" 166.2 182.2 193.4 204.5
"1880 Örebro" "totalt 20+ år" 182.0 203.0 225.4 249.5
"1881 Kumla" "totalt 20+ år" 195.2 210.5 232.7 257.3
"1882 Askersund" "totalt 20+ år" 178.6 198.5 219.3 242.5
"1883 Karlskoga" "totalt 20+ år" 188.2 207.9 223.6 240.3
"1884 Nora" "totalt 20+ år" 180.8 203.0 222.0 241.9
"1885 Lindesberg" "totalt 20+ år" 179.5 200.9 218.6 237.2
"1904 Skinnskatteberg" "totalt 20+ år" 179.8 193.9 210.3 227.3
"1907 Surahammar" "totalt 20+ år" 193.3 211.1 227.1 241.4
"1960 Kungsör" "totalt 20+ år" 185.5 209.6 224.8 239.5
"1961 Hallstahammar" "totalt 20+ år" 184.1 203.4 220.6 237.7
"1962 Norberg" "totalt 20+ år" 179.3 198.0 219.4 231.4
"1980 Västerås" "totalt 20+ år" 189.7 210.3 234.2 258.4
"1981 Sala" "totalt 20+ år" 174.0 193.9 218.1 237.8
"1982 Fagersta" "totalt 20+ år" 188.4 207.1 223.5 240.9
"1983 Köping" "totalt 20+ år" 182.0 201.6 216.1 239.6
"1984 Arboga" "totalt 20+ år" 182.3 200.3 215.4 232.7
"2021 Vansbro" "totalt 20+ år" 166.3 183.5 196.3 213.9
"2023 Malung-Sälen" "totalt 20+ år" 170.9 194.2 212.1 230.0
"2026 Gagnef" "totalt 20+ år" 178.0 201.5 221.8 248.9
"2029 Leksand" "totalt 20+ år" 175.9 200.6 221.5 242.6
"2031 Rättvik" "totalt 20+ år" 164.8 186.7 206.7 224.1
"2034 Orsa" "totalt 20+ år" 166.0 185.1 197.0 213.7
"2039 Älvdalen" "totalt 20+ år" 165.1 185.0 203.4 221.5
"2061 Smedjebacken" "totalt 20+ år" 186.9 208.0 224.5 249.2
"2062 Mora" "totalt 20+ år" 181.1 202.6 221.0 244.8
"2080 Falun" "totalt 20+ år" 187.7 212.5 235.4 261.3
"2081 Borlänge" "totalt 20+ år" 184.9 207.1 225.9 246.6
"2082 Säter" "totalt 20+ år" 183.0 206.1 231.4 252.8
"2083 Hedemora" "totalt 20+ år" 177.7 197.6 219.7 234.6
"2084 Avesta" "totalt 20+ år" 184.4 206.2 227.2 242.0
"2085 Ludvika" "totalt 20+ år" 179.7 200.5 223.5 244.1
"2101 Ockelbo" "totalt 20+ år" 167.8 193.2 213.4 225.3
"2104 Hofors" "totalt 20+ år" 186.0 208.5 227.6 247.6
"2121 Ovanåker" "totalt 20+ år" 169.3 196.2 212.9 228.2
"2132 Nordanstig" "totalt 20+ år" 170.0 188.4 205.0 224.0
"2161 Ljusdal" "totalt 20+ år" 170.7 190.5 204.4 224.5
"2180 Gävle" "totalt 20+ år" 186.7 209.2 233.7 251.4
"2181 Sandviken" "totalt 20+ år" 186.6 211.3 228.7 244.9
"2182 Söderhamn" "totalt 20+ år" 176.7 191.4 209.8 228.3
"2183 Bollnäs" "totalt 20+ år" 172.7 192.8 211.3 228.4
"2184 Hudiksvall" "totalt 20+ år" 177.6 197.5 220.4 241.0
"2260 Ånge" "totalt 20+ år" 173.3 192.9 211.7 231.9
"2262 Timrå" "totalt 20+ år" 191.0 210.1 231.6 250.7
"2280 Härnösand" "totalt 20+ år" 184.0 202.9 222.6 235.7
"2281 Sundsvall" "totalt 20+ år" 193.5 216.9 240.1 263.8
"2282 Kramfors" "totalt 20+ år" 172.7 193.9 209.7 225.6
"2283 Sollefteå" "totalt 20+ år" 171.4 191.2 206.3 222.9
"2284 Örnsköldsvik" "totalt 20+ år" 185.2 210.3 233.4 253.8
"2303 Ragunda" "totalt 20+ år" 166.1 186.4 198.6 219.5
"2305 Bräcke" "totalt 20+ år" 169.4 189.1 203.6 218.7
"2309 Krokom" "totalt 20+ år" 178.7 200.8 224.9 253.6
"2313 Strömsund" "totalt 20+ år" 163.2 185.0 198.9 216.2
"2321 Åre" "totalt 20+ år" 166.6 193.4 214.2 230.9
"2326 Berg" "totalt 20+ år" 161.7 181.8 195.3 218.5
"2361 Härjedalen" "totalt 20+ år" 166.2 183.1 200.9 221.0
"2380 Östersund" "totalt 20+ år" 186.5 207.5 228.7 248.7
"2401 Nordmaling" "totalt 20+ år" 173.1 192.2 214.7 229.9
"2403 Bjurholm" "totalt 20+ år" 158.6 176.3 190.6 208.8
"2404 Vindeln" "totalt 20+ år" 163.0 186.4 204.0 228.1
"2409 Robertsfors" "totalt 20+ år" 173.9 195.9 217.0 241.0
"2417 Norsjö" "totalt 20+ år" 172.1 195.1 211.8 235.9
"2418 Malå" "totalt 20+ år" 181.9 208.0 224.2 247.8
"2421 Storuman" "totalt 20+ år" 166.0 185.6 207.9 222.3
"2422 Sorsele" "totalt 20+ år" 160.6 183.2 196.6 222.3
"2425 Dorotea" "totalt 20+ år" 163.1 186.2 202.6 219.3
"2460 Vännäs" "totalt 20+ år" 179.0 201.1 228.2 249.0
"2462 Vilhelmina" "totalt 20+ år" 166.1 185.3 199.8 217.7
"2463 Åsele" "totalt 20+ år" 159.9 175.2 193.7 212.0
"2480 Umeå" "totalt 20+ år" 187.8 210.1 233.7 257.5
"2481 Lycksele" "totalt 20+ år" 178.2 199.4 222.6 241.9
"2482 Skellefteå" "totalt 20+ år" 183.1 205.6 231.0 252.9
"2505 Arvidsjaur" "totalt 20+ år" 174.8 197.7 222.1 242.9
"2506 Arjeplog" "totalt 20+ år" 170.4 187.0 212.2 234.2
"2510 Jokkmokk" "totalt 20+ år" 171.4 192.1 211.5 234.6
"2513 Överkalix" "totalt 20+ år" 164.8 185.1 199.8 222.2
"2514 Kalix" "totalt 20+ år" 178.6 199.3 220.2 241.5
"2518 Övertorneå" "totalt 20+ år" 160.6 183.5 199.7 215.1
"2521 Pajala" "totalt 20+ år" 159.3 180.1 198.4 233.1
"2523 Gällivare" "totalt 20+ år" 192.6 218.2 250.5 283.5
"2560 Älvsbyn" "totalt 20+ år" 174.2 193.6 211.3 232.8
"2580 Luleå" "totalt 20+ år" 191.1 212.3 238.3 265.3
"2581 Piteå" "totalt 20+ år" 187.1 209.2 235.7 258.7
"2582 Boden" "totalt 20+ år" 185.1 205.0 227.4 251.6
"2583 Haparanda" "totalt 20+ år" 161.2 180.4 195.0 209.7
"2584 Kiruna" "totalt 20+ år" 199.2 227.6 261.9 299.5
